product_id,title,price,discount,quantity,total_amount
21888172,Brauch,599.0,60.0,4,2396.0
21735080,Birkenstock,6990.0,0.0,10,69900.0
21735014,Birkenstock,9490.0,0.0,3,28470.0
21928414,Clarks,3499.0,0.0,9,31491.0
21866528,SAPATOS,599.0,40.0,6,3594.0
18638536,CODE by Lifestyle,1499.0,50.0,8,11992.0
13596626,Anouk,2299.0,0.0,1,2299.0
13533588,Padvesh,899.0,45.0,10,8990.0
22413952,Styli,783.0,51.0,3,2349.0
21205620,Tommy Hilfiger,1559.0,30.0,6,9354.0
21497394,Puma,499.0,50.0,2,998.0
18489598,Campus,359.0,20.0,1,359.0
18521180,Reebok,999.0,50.0,1,999.0
18504724,Bata,449.0,55.0,7,3143.0
20124616,Duke,259.0,35.0,6,1554.0
19790160,toothless,199.0,60.0,7,1393.0
18598106,Ginger by Lifestyle,499.0,40.0,10,4990.0
13579258,HIGHLANDER,798.0,30.0,8,6384.0
16168398,Bata,449.0,25.0,5,2245.0
15134218,Paragon,329.0,45.0,10,3290.0
19256318,Lil Lollipop,973.0,30.0,9,8757.0
13639590,U.S. Polo Assn.,749.0,50.0,8,5992.0
21431930,yoho,554.0,63.0,4,2216.0
21597086,Paragon,439.0,45.0,7,3073.0
13374246,Saral Home,999.0,50.0,5,4995.0
13374206,Saral Home,659.0,45.0,7,4613.0
13374286,Saral Home,1459.0,27.0,4,5836.0
13374306,Saral Home,999.0,50.0,3,2997.0
13374334,Saral Home,1459.0,27.0,2,2918.0
1848495,Teakwood Leathers,4079.0,60.0,4,16316.0
21850100,FAUSTO,989.0,1.0,5,4945.0
19778366,EZOK,2837.0,34.0,8,22696.0
21869550,San Frissco,2958.0,63.0,5,14790.0
21931392,Clarks,5999.0,40.0,2,11998.0
21524384,FAUSTO,1385.0,1.0,3,4155.0
17755896,Red Tape,6899.0,70.0,5,34495.0
21679542,INVICTUS,1194.0,74.0,4,4776.0
21656954,Fashion Victim,1119.0,72.0,10,11190.0
22609796,HERE&NOW,899.0,70.0,9,8091.0
13376884,DAVINCHI,3145.0,55.0,7,22015.0
13411744,CARLO ROMANO,2078.0,48.0,7,14546.0
21602846,SUGAR,899.0,0.0,4,3596.0
14950128,YK,349.0,50.0,2,698.0
21996616,CHANDERKASH,479.0,60.0,3,1437.0
22579802,DIAN,440.0,56.0,9,3960.0
16721772,BodyHerbals,335.0,16.0,10,3350.0
18584192,7 DAYS,219.0,56.0,1,219.0
18584190,7 DAYS,219.0,56.0,2,438.0
21421856,Baggit,796.0,50.0,10,7960.0
21421918,Baggit,1039.0,46.0,6,6234.0
16696848,Accessorize,1648.0,61.0,7,11536.0
21232798,ESTALON,899.0,64.0,6,5394.0
18200086,Caprese,924.0,75.0,6,5544.0
7743536,Lino Perros,4495.0,66.0,1,4495.0
7743355,Lino Perros,3495.0,60.0,2,6990.0
8293015,Lychee bags,1699.0,4.0,9,15291.0
17637810,Toteteca,3099.0,63.0,4,12396.0
17761230,Caprese,3999.0,70.0,4,15996.0
15188034,Metro,1290.0,0.0,2,2580.0
21762808,Baggit,845.0,50.0,8,6760.0
21421996,Baggit,995.0,50.0,8,7960.0
21621752,Berrylush,1349.0,59.0,3,4047.0
13359482,FLYING BERRY,1679.0,44.0,1,1679.0
13389422,DailyObjects,1139.0,62.0,1,1139.0
13389410,DailyObjects,1139.0,62.0,5,5695.0
22603262,DailyObjects,2999.0,25.0,1,2999.0
17743820,NOISE,3499.0,0.0,1,3499.0
19219056,BLAUPUNKT,3999.0,33.0,2,7998.0
16193242,CrossBeats,9999.0,0.0,4,39996.0
13474452,Allen Solly,2299.0,50.0,7,16093.0
17647418,FOOTONS,3199.0,55.0,3,9597.0
18596612,Brauch,379.0,62.0,4,1516.0
13475738,TRASE,1599.0,0.0,3,4797.0
22217088,DressBerry,735.0,54.0,3,2205.0
22200396,Bruno Manetti,1479.0,63.0,2,2958.0
19217010,Inc 5,2690.0,0.0,6,16140.0
22200418,Bruno Manetti,1399.0,65.0,6,8394.0
15120922,Anouk,1079.0,60.0,6,6474.0
16276014,Iris,595.0,15.0,3,1785.0
16299490,Bodycare Kids,978.0,0.0,3,2934.0
22429820,YK Basics,532.0,61.0,4,2128.0
19014822,mothercare,2624.0,45.0,3,7872.0
19015560,U.S. Polo Assn. Kids,1424.0,43.0,1,1424.0
19020502,U.S. Polo Assn.,2960.0,53.0,9,26640.0
19014828,mothercare,2249.0,25.0,8,17992.0
18976038,VOXATI,1090.0,58.0,1,1090.0
19015652,U.S. Polo Assn. Kids,1511.0,46.0,4,6044.0
19020536,U.S. Polo Assn.,3499.0,50.0,1,3499.0
19020616,U.S. Polo Assn.,3149.0,30.0,6,18894.0
19020478,U.S. Polo Assn.,2759.0,40.0,4,11036.0
19002890,VERO AMORE,1578.0,59.0,6,9468.0
19020722,U.S. Polo Assn.,2999.0,50.0,1,2999.0
19837040,High Star,3749.0,85.0,10,37490.0
19837008,High Star,4549.0,85.0,8,36392.0
19020654,U.S. Polo Assn.,3499.0,40.0,3,10497.0
14991614,Roadster,509.0,50.0,4,2036.0
16182066,People,935.0,48.0,6,5610.0
16175148,Status Quo,2499.0,50.0,2,4998.0
19231126,Mast & Harbour,1439.0,68.0,10,14390.0
14979464,Yuuki,989.0,55.0,9,8901.0
19987190,Peter England,1849.0,26.0,5,9245.0
19020564,U.S. Polo Assn.,2649.0,50.0,8,21192.0
19015534,U.S. Polo Assn. Kids,1599.0,36.0,7,11193.0
19020450,U.S. Polo Assn.,3249.0,40.0,5,16245.0
19020572,U.S. Polo Assn.,2749.0,40.0,9,24741.0
14281506,HRX by Hrithik Roshan,3299.0,0.0,1,3299.0
11973216,Mast & Harbour,2699.0,55.0,10,26990.0
19020676,U.S. Polo Assn.,3134.0,45.0,7,21938.0
19020358,U.S. Polo Assn.,2899.0,50.0,6,17394.0
19020568,U.S. Polo Assn.,4199.0,40.0,1,4199.0
18973692,Levis,4099.0,57.0,5,20495.0
18973742,Levis,2287.0,48.0,9,20583.0
19008522,Calvin Klein Jeans,4799.0,20.0,9,43191.0
18974084,Levis,1891.0,57.0,3,5673.0
18873126,KETCH,629.0,64.0,8,5032.0
18826658,Chemistry,854.0,55.0,8,6832.0
18960426,Lee,1709.0,55.0,5,8545.0
18802522,BEAT LONDON by PEPE JEANS,1399.0,50.0,2,2798.0
18973648,Levis,4099.0,0.0,7,28693.0
18973888,Levis,4099.0,0.0,8,32792.0
18973730,Levis,4399.0,49.0,7,30793.0
18973948,Levis,3499.0,30.0,8,27992.0
19008496,Calvin Klein Jeans,4799.0,40.0,1,4799.0
18873142,KETCH,699.0,62.0,3,2097.0
18992754,AMERICAN EAGLE OUTFITTERS,1799.0,60.0,1,1799.0
18973922,Levis,4099.0,0.0,1,4099.0
18979610,KiddoPanti,671.0,52.0,1,671.0
18675392,Jack & Jones,1749.0,50.0,7,12243.0
18973950,Levis,2449.0,51.0,10,24490.0
18198558,FOREVER 21,1799.0,70.0,5,8995.0
18094702,Roadster,2499.0,60.0,8,19992.0
19842706,Llak Jeans,2299.0,75.0,2,4598.0
13768634,Nautica,4999.0,0.0,5,24995.0
18973700,Levis,4699.0,0.0,8,37592.0
18973728,Levis,4399.0,47.0,2,8798.0
18903330,Levis,1649.0,20.0,5,8245.0
18973740,Levis,4099.0,57.0,6,24594.0
18953840,KETCH,607.0,68.0,3,1821.0
18969982,Allen Solly Junior,1169.0,35.0,8,9352.0
18953870,KETCH,682.0,62.0,7,4774.0
19017664,Allen Solly Sport,1979.0,40.0,8,15832.0
18925586,KETCH,649.0,62.0,5,3245.0
18734066,Flying Machine,1052.0,61.0,7,7364.0
18993370,Blackberrys,1647.0,40.0,5,8235.0
15190770,AMERICAN EAGLE OUTFITTERS,1599.0,60.0,8,12792.0
22203852,Cantabil,1359.0,66.0,5,6795.0
22005330,H&M,2999.0,0.0,6,17994.0
22203876,Cantabil,1359.0,66.0,4,5436.0
15067844,Flying Machine,1199.0,50.0,6,7194.0
19059688,Flying Machine,1499.0,55.0,3,4497.0
18960434,Lee,1999.0,55.0,3,5997.0
18925582,KETCH,739.0,62.0,2,1478.0
18973952,Levis,3499.0,48.0,3,10497.0
18973778,Levis,2155.0,51.0,2,4310.0
18689340,Flying Machine,1362.0,42.0,6,8172.0
18708638,Dennis Lingo,863.0,73.0,8,6904.0
18734000,Flying Machine,1052.0,61.0,9,9468.0
18973790,Levis,2799.0,50.0,10,27990.0
21184968,HERE&NOW,767.0,68.0,2,1534.0
18734380,Flying Machine,2599.0,50.0,3,7797.0
18736356,H&M,2024.0,25.0,10,20240.0
18903148,Levis,2027.0,20.0,4,8108.0
18734006,Flying Machine,1249.0,50.0,1,1249.0
18928362,AMERICAN EAGLE OUTFITTERS,1799.0,60.0,10,17990.0
18964420,American Bull,1633.0,62.0,2,3266.0
18734132,Flying Machine,974.0,61.0,2,1948.0
18973914,Levis,2089.0,60.0,3,6267.0
15049188,Roadster,692.0,60.0,3,2076.0
19841310,SHOWOFF,1500.0,60.0,3,4500.0
17760672,Cayman,1345.0,70.0,10,13450.0
17656880,Vishudh,1499.0,43.0,7,10493.0
22214714,Nehamta,699.0,43.0,7,4893.0
16186258,Vishudh,377.0,79.0,8,3016.0
22110424,VASTRADO,539.0,55.0,4,2156.0
18637234,House of Pataudi,2499.0,0.0,1,2499.0
17627254,HERE&NOW,1599.0,70.0,2,3198.0
13562488,KSUT,1599.0,57.0,8,12792.0
17644540,Libas,899.0,64.0,10,8990.0
13506804,Ishin,5199.0,54.0,9,46791.0
18637284,House of Pataudi,3999.0,0.0,4,15996.0
19574714,Cayman,5995.0,50.0,3,17985.0
19580226,DEVOILER,2499.0,55.0,1,2499.0
19513786,Desi Mix,400.0,15.0,7,2800.0
12509548,Ishin,545.0,86.0,3,1635.0
12524816,HERE&NOW,1199.0,0.0,3,3597.0
12531668,INDYA,2900.0,55.0,4,11600.0
12418812,Indo Era,1599.0,50.0,2,3198.0
19688180,KALINI,1499.0,47.0,1,1499.0
19027440,Jompers,874.0,75.0,5,4370.0
19027402,Jompers,874.0,75.0,9,7866.0
18925432,Indo Era,1403.0,74.0,4,5612.0
19027344,Jompers,699.0,80.0,8,5592.0
18997222,IRIDAA JAIPUR,1319.0,67.0,7,9233.0
19027362,Jompers,1124.0,55.0,7,7868.0
18946592,Indian Virasat,839.0,72.0,2,1678.0
19027352,Jompers,747.0,66.0,8,5976.0
17754514,Indo Era,1699.0,75.0,7,11893.0
13781254,Sangria,2199.0,0.0,1,2199.0
13771276,Nayo,3999.0,70.0,3,11997.0
17754686,ADIVA,2999.0,67.0,6,17994.0
19027424,Jompers,747.0,66.0,9,6723.0
19027432,Jompers,1109.0,63.0,7,7763.0
15189724,VASTRAMAY,737.0,59.0,10,7370.0
16193712,Do Dhaage,1680.0,59.0,10,16800.0
18971008,Sethukrishna,2342.0,37.0,5,11710.0
19027420,Jompers,874.0,75.0,4,3496.0
18989660,KID1,987.0,62.0,2,1974.0
14325388,Anouk,2899.0,0.0,5,14495.0
17090208,Anouk,3399.0,0.0,5,16995.0
13446422,Biba,2997.0,50.0,1,2997.0
22198236,MALHAAR,689.0,75.0,4,2756.0
2184914,SUGAR,434.0,13.0,6,2604.0
16873660,Peter England,1049.0,0.0,9,9441.0
18273822,Dreamz by Pantaloons,489.0,2.0,6,2934.0
13478370,Jack & Jones,1199.0,10.0,1,1199.0
22492614,U.S. Polo Assn.,664.0,5.0,8,5312.0
13428018,ETC,559.0,70.0,4,2236.0
19235554,ANNA CREATIONS,899.0,0.0,8,7192.0
18932802,DailyObjects,703.0,68.0,5,3515.0
15898082,Bailey sells,696.0,52.0,5,3480.0
22721938,Sweet Dreams,999.0,40.0,2,1998.0
17832728,Dreamz by Pantaloons,699.0,47.0,4,2796.0
20441812,Kanvin,2499.0,50.0,8,19992.0
17288308,KID1,1499.0,40.0,4,5996.0
18209958,Sweet Dreams,2099.0,44.0,4,8396.0
15973760,Zoom Minimondo,402.0,69.0,2,804.0
16512022,MASQ,223.0,50.0,5,1115.0
17359602,Swiss Design,225.0,85.0,6,1350.0
15749326,W,740.0,65.0,8,5920.0
17307488,Clora Creation,983.0,59.0,7,6881.0
17309754,Clora Creation,494.0,45.0,9,4446.0
17361920,Indo Era,557.0,69.0,1,557.0
17307424,Clora Creation,983.0,59.0,8,7864.0
17307484,Clora Creation,983.0,59.0,5,4915.0
17386184,Clora Creation,493.0,62.0,1,493.0
17321108,TAG 7,552.0,65.0,4,2208.0
17288460,Cutiekins,450.0,59.0,4,1800.0
17307462,Clora Creation,983.0,59.0,5,4915.0
17309774,Clora Creation,799.0,60.0,10,7990.0
15114984,Go Colors,899.0,0.0,1,899.0
15782402,BEARDO,864.0,68.0,9,7776.0
15715190,Salona Bichona,249.0,50.0,3,747.0
15720606,Rubans,415.0,74.0,6,2490.0
15294314,Zaveri Pearls,359.0,82.0,8,2872.0
16254760,Zaveri Pearls,2250.0,81.0,4,9000.0
10601120,Saral Home,1824.0,27.0,5,9120.0
10018911,SEJ by Nisha Gupta,554.0,70.0,2,1108.0
12944202,Saral Home,599.0,25.0,5,2995.0
15679734,John Karsun,693.0,81.0,10,6930.0
10044165,Coolers,799.0,0.0,9,7191.0
17696210,Yellow Bee,424.0,15.0,10,4240.0
12932560,Eego Italy,989.0,67.0,7,6923.0
19183770,Crocs,2636.0,20.0,7,18452.0
18949542,Red Chief,1549.0,50.0,6,9294.0
15725544,SALWAR STUDIO,1813.0,49.0,1,1813.0
14654046,SALWAR STUDIO,2197.0,56.0,9,19773.0
19698082,Mitera,2599.0,68.0,5,12995.0
17314272,Saree mall,4799.0,73.0,4,19196.0
21425266,Satrani,4699.0,74.0,3,14097.0
18462146,KALINI,1599.0,60.0,5,7995.0
18465340,Silk Land,4125.0,70.0,1,4125.0
17292364,Mitera,1007.0,76.0,9,9063.0
17292396,Mitera,1679.0,76.0,10,16790.0
